Differences between JSP895/External/ and plby/lean-proofs commit 8822f7ddef30fadbd92e1c6ab4ed897af356af5e, src/latest/ErdosProblems/
(unified diff, import-prefix rewrite ErdosProblems.Erdos207 -> JSP895.External.Erdos207 and ErdosProblems.Erdos1076 -> JSP895.External.Erdos1076,
 plus the three identifier renames in Erdos1076.lean required by the pinned Mathlib: Equiv.finsetCongr -> Equiv.Finset.congr, Equiv.finsetCongr_apply -> Equiv.Finset.congr_apply)

--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos1076.lean	2026-09-16 09:20:14
+++ ./Erdos1076.lean	2026-09-16 10:26:20
@@ -636,7 +636,7 @@
 /-- Transport of triple systems along a vertex equivalence. -/
 def systemEquiv {V X : Type*} [DecidableEq V] [DecidableEq X]
     (e : V ≃ X) : TripleSystemOn V ≃ TripleSystemOn X :=
-  (tripleEquiv e).finsetCongr
+  Equiv.Finset.congr (tripleEquiv e)
 
 @[simp] lemma card_systemEquiv {V X : Type*} [DecidableEq V] [DecidableEq X]
     (e : V ≃ X) (G : TripleSystemOn V) :
@@ -648,7 +648,7 @@
     verticesOn (systemEquiv e G) = (verticesOn G).map e.toEmbedding := by
   ext x
+import JSP895.External.Erdos207.PairStarDriftError
+import JSP895.External.Erdos207.ConfigurationDriftTrajectoryError
+import JSP895.External.Erdos207.KSSSIndexedThreat
+import JSP895.External.Erdos207.PairStarScaledDrift
+import JSP895.External.Erdos207.ConfigurationScaledDrift
+import JSP895.External.Erdos207.KSSSConfigurationProductBounds
+import JSP895.External.Erdos207.KSSSTaylorSourceScale
+import JSP895.External.Erdos207.KSSSConfigurationSlopeSource
+import JSP895.External.Erdos207.KSSSDiscreteSupermartingale
+import JSP895.External.Erdos207.UncoveredPairConcentration
+import JSP895.External.Erdos207.KSSSErrorEnvelopeUpper
+import JSP895.External.Erdos207.KSSSPairStateDrift
+import JSP895.External.Erdos207.CrudeConfigurationJumps
+import JSP895.External.Erdos207.CrudeConfigurationVariance
+import JSP895.External.Erdos207.TimedStoppedIndexedInvariant
+import JSP895.External.Erdos207.TimedStoppedTwoEventSuccess
+import JSP895.External.Erdos207.KSSSIndexedTrajectoryFailure
+import JSP895.External.Erdos207.KSSSInitialValues
+import JSP895.External.Erdos207.KSSSInitialMargins
+import JSP895.External.Erdos207.KSSSEnvelopeExponent
+import JSP895.External.Erdos207.RealPowerHierarchyArithmetic
+import JSP895.External.Erdos207.DyadicAvailabilityFloor
+import JSP895.External.Erdos207.DyadicStoppedCrudeTail
+import JSP895.External.Erdos207.AbsorberCrudeCoefficientPolynomial
+import JSP895.External.Erdos207.PowerAbsorberCrudeCoefficients
+import JSP895.External.Erdos207.DyadicGeometricDecay
+import JSP895.External.Erdos207.PowerAmbientBudgets
+import JSP895.External.Erdos207.KSSSPowerCrudeBudgets
+import JSP895.External.Erdos207.KSSSConfigurationActualProducts
+import JSP895.External.Erdos207.KSSSConfigurationStateDrift
+import JSP895.External.Erdos207.PowerConcentrationOptimization
+import JSP895.External.Erdos207.KSSSUniformCountBounds
+import JSP895.External.Erdos207.ConfigurationVariancePower
+import JSP895.External.Erdos207.DyadicConfigurationJump
+import JSP895.External.Erdos207.DyadicConfigurationVariance
+import JSP895.External.Erdos207.PowerSelectorBounds
+import JSP895.External.Erdos207.PowerDeterministicIncrement
+import JSP895.External.Erdos207.KSSSConfigurationSlopePower
+import JSP895.External.Erdos207.KSSSDeterministicIncrementPower
+import JSP895.External.Erdos207.KSSSPairPowerBounds
+import JSP895.External.Erdos207.DyadicPairJumpVariance
+import JSP895.External.Erdos207.KSSSInitialMarginPower
+import JSP895.External.Erdos207.PowerStoppedConcentration
+import JSP895.External.Erdos207.CenteredPowerBounds
+import JSP895.External.Erdos207.KSSSPowerExponentChoice
+import JSP895.External.Erdos207.KSSSCoefficientChoice
+import JSP895.External.Erdos207.KSSSIndexedSelectors
+import JSP895.External.Erdos207.KSSSIndexedKernelConcentration
+import JSP895.External.Erdos207.KSSSPowerTrajectoryFailure
+import JSP895.External.Erdos207.KSSSScalarPowerBounds
+import JSP895.External.Erdos207.KSSSStateSelectorPower
+import JSP895.External.Erdos207.KSSSPairKernelPower
+import JSP895.External.Erdos207.KSSSConfigurationPowerData
+import JSP895.External.Erdos207.KSSSConfigurationRawPower
+import JSP895.External.Erdos207.KSSSConfigurationPowerDrift
+import JSP895.External.Erdos207.KSSSConfigurationKernelPower
+import JSP895.External.Erdos207.KSSSResidualGeometrySupport
+import JSP895.External.Erdos207.KSSSPowerHorizon
+import JSP895.External.Erdos207.KSSSPowerTailDecay
+import JSP895.External.Erdos207.InitialErdosSymmetry
+import JSP895.External.Erdos207.InitialErdosExtraCount
+import JSP895.External.Erdos207.InitialErdosUnavailableCount
+import JSP895.External.Erdos207.InitialForbiddenRestriction
+import JSP895.External.Erdos207.InitialMinimalDeletion
+import JSP895.External.Erdos207.DerivedBankVertex
+import JSP895.External.Erdos207.BoundedSpanVertexRootCount
+import JSP895.External.Erdos207.InitialMinimalDeletionCount
+import JSP895.External.Erdos207.InitialErdosRootDegree
+import JSP895.External.Erdos207.InitialRootPerturbation
+import JSP895.External.Erdos207.InitialErdosCoefficientBound
+import JSP895.External.Erdos207.InitialRootPowerArithmetic
+import JSP895.External.Erdos207.InitialRootPowerBound
+import JSP895.External.Erdos207.InitialUnavailableTriangleCount
+import JSP895.External.Erdos207.InitialPairAverage
+import JSP895.External.Erdos207.InitialDensityBounds
+import JSP895.External.Erdos207.InitialCoupledRegularity
+import JSP895.External.Erdos207.EventualInitialCoupledNibble
+import JSP895.External.Erdos207.GraphRestrictedDistribution
+import JSP895.External.Erdos207.UncoveredNeighborDynamics
+import JSP895.External.Erdos207.UncoveredNeighborGraph
+import JSP895.External.Erdos207.UncoveredNeighborClockDrift
+import JSP895.External.Erdos207.UncoveredNeighborCenteredDrift
+import JSP895.External.Erdos207.UncoveredNeighborKernelBounds
+import JSP895.External.Erdos207.UncoveredNeighborPowerTail
+import JSP895.External.Erdos207.UncoveredNeighborBandFailure
+import JSP895.External.Erdos207.InitialNeighborMargins
+import JSP895.External.Erdos207.KSSSDegreeHorizon
+import JSP895.External.Erdos207.EventualInitialDegreeNibble
+import JSP895.External.Erdos207.KSSSRefinedStopping
+import JSP895.External.Erdos207.PatternExtensionDynamics
+import JSP895.External.Erdos207.PatternDriftError
+import JSP895.External.Erdos207.KSSSPatternHazard
+import JSP895.External.Erdos207.KSSSPatternCurvatureBound
+import JSP895.External.Erdos207.LocalizedTwoAwayGeometricTail
+import JSP895.External.Erdos207.PatternExtensionMoments
+import JSP895.External.Erdos207.PatternConcentration
+import JSP895.External.Erdos207.KSSSPatternRelativeDrift
+import JSP895.External.Erdos207.RelativePatternPowerOptimization
+import JSP895.External.Erdos207.LocalizedTwoAwayRelativePowerTail
+import JSP895.External.Erdos207.LocalizedTwoAwayStateBounds
+import JSP895.External.Erdos207.BoundedPatternIndex
+import JSP895.External.Erdos207.KSSSPatternCoefficientChoice
+import JSP895.External.Erdos207.KSSSPatternBandsFailure
+import JSP895.External.Erdos207.KSSSPatternHorizon
+import JSP895.External.Erdos207.EventualInitialPatternNibble
+import JSP895.External.Erdos207.KSSSInitialGraphLaw
+import JSP895.External.Erdos207.SourceVortexWellSpread
+import JSP895.External.Erdos207.SourceAbsorberWellSpread
+import JSP895.External.Erdos207.RandomConfigurationPairBlocks
+import JSP895.External.Erdos207.MixedConfigurationPairBlocks
+import JSP895.External.Erdos207.RandomConfigurationCountTails
+import JSP895.External.Erdos207.SourceTerminalAugmentation
+import JSP895.External.Erdos207.RealCountCutoff
+import JSP895.External.Erdos207.CrossConfigurationPairs
+import JSP895.External.Erdos207.RandomConfigurationMeanBudgets
+import JSP895.External.Erdos207.SourceRandomFailurePolynomial
+import JSP895.External.Erdos207.SourceGeneralMomentWeights
+import JSP895.External.Erdos207.SourceTwoFamilyEncoding
+import JSP895.External.Erdos207.RegularizationContraction
+import JSP895.External.Erdos207.IndependentBernoulliConcentration
+import JSP895.External.Erdos207.WeightedRegularizationStep
+import JSP895.External.Erdos207.UniformSampledHypergraph
+import JSP895.External.Erdos207.HypergraphRegularizationParameters
+import JSP895.External.Erdos207.BatchKernelJointInclusion
+import JSP895.External.Erdos207.SourceJointAugmentation
+import JSP895.External.Erdos207.RegularizationHorizon
+import JSP895.External.Erdos207.RegularizationJointInclusion
+import JSP895.External.Erdos207.SourceRegularizationSuccess
+import JSP895.External.Erdos207.SourceRegularizationHazard
+import JSP895.External.Erdos207.RegularizationForbiddenDegree
+import JSP895.External.Erdos207.SourceRegularizationOrderStep
+import JSP895.External.Erdos207.ForbiddenDegreePowerBudget
+import JSP895.External.Erdos207.RegularizationDensityScale
+import JSP895.External.Erdos207.SourceNibbleTriangleRootBound
+import JSP895.External.Erdos207.SourceNibbleMaximumWeight
+import JSP895.External.Erdos207.AdditiveConfigurationMoment
+import JSP895.External.Erdos207.SourceNibbleWitnessCard
+import JSP895.External.Erdos207.SourceGraphMixedLaw
+import JSP895.External.Erdos207.SourceGraphLocalDegreeTail
+import JSP895.External.Erdos207.SourceGraphLocalMaximumTail
+import JSP895.External.Erdos207.SourceTriangleRegularizationTheorem
+import JSP895.External.Erdos207.SourceGraphLocalDegreeControl
+import JSP895.External.Erdos207.IterationTriangleRegularization
+import JSP895.External.Erdos207.EventualIterationTriangleRegularization
+import JSP895.External.Erdos207.ReserveCliqueUniformConcentration
+import JSP895.External.Erdos207.IterationReserveRegularization
+import JSP895.External.Erdos207.EventualIterationReserveRegularization
+import JSP895.External.Erdos207.SourceFuturePrefixTransport
+import JSP895.External.Erdos207.LocalForbiddenAuxiliary
+import JSP895.External.Erdos207.SourceRegularizationFutureOrders
+import JSP895.External.Erdos207.IterationRegularizedAuxiliaryMass
+import JSP895.External.Erdos207.SourceRegularizationSharpFutureOrders
+import JSP895.External.Erdos207.EventualSourceRegularization
+import JSP895.External.Erdos207.RegularizedForbiddenUnion
+import JSP895.External.Erdos207.RegularizationAmbientEnvelope
+import JSP895.External.Erdos207.RegularizationFixedHorizon
+import JSP895.External.Erdos207.EncodedEnvelopeJointLaw
+import JSP895.External.Erdos207.FixedSourceEnvelope
+import JSP895.External.Erdos207.FixedRandomRegularization
+import JSP895.External.Erdos207.RandomRegularizedOrderChoice
+import JSP895.External.Erdos207.RegularizationFreezingPowerBudget
+import JSP895.External.Erdos207.FixedEnvelopeFuturePrefixes
+import JSP895.External.Erdos207.FixedEnvelopeLocalization
+import JSP895.External.Erdos207.GraphTerminalInsertionUnionLaw
+import JSP895.External.Erdos207.LocalizedRootedSourceTail
+import JSP895.External.Erdos207.LocalizedPairSourceOrders
+import JSP895.External.Erdos207.LocalizedRootedSourceOrders
+import JSP895.External.Erdos207.LocalizedCommonSourceTail
+import JSP895.External.Erdos207.LocalizedCommonSourceOrders
+import JSP895.External.Erdos207.LocalizedGainDefectLift
+import JSP895.External.Erdos207.SourceGainForwardBound
+import JSP895.External.Erdos207.SourceGainReverseBound
+import JSP895.External.Erdos207.LocalizedGainSourceOrders
+import JSP895.External.Erdos207.LocalizedCommonSelectedTail
+import JSP895.External.Erdos207.StoppedNibblePriorUnionLaw
+import JSP895.External.Erdos207.LocalizedSourceOrderCover
+import JSP895.External.Erdos207.SourceCrudeStateTail
+import JSP895.External.Erdos207.SourceCrudeCoefficientPower
+import JSP895.External.Erdos207.SourceCrudeUniformTail
+import JSP895.External.Erdos207.StoppedSourceCrudeTail
+import JSP895.External.Erdos207.SourceCrudeCurrentPowerBudget
+import JSP895.External.Erdos207.GreedyVertexRestriction
+import JSP895.External.Erdos207.CurrentVertexSourceCrudeTail
+import JSP895.External.Erdos207.RegularizedKSSSPowerParameters
+import JSP895.External.Erdos207.RegularizedPairAverage
+import JSP895.External.Erdos207.SourceRegularizedCoefficientBound
+import JSP895.External.Erdos207.StoppedGreedyStateLaw
+import JSP895.External.Erdos207.CurrentVariableSourceCrudeTail
+import JSP895.External.Erdos207.JointStoppedStateSuccess
+import JSP895.External.Erdos207.LocalizedBoundsFromCrude
+import JSP895.External.Erdos207.SparseJointGraphLaw
+import JSP895.External.Erdos207.ResidualLocalDegreeControl
+import JSP895.External.Erdos207.LaterEdgeDistributionObstruction
+import JSP895.External.Erdos207.ResidualGraphAdjoin
+import JSP895.External.Erdos207.ResidualAdjoinScalars
+import JSP895.External.Erdos207.ResidualLocalPolynomialBudget
+import JSP895.External.Erdos207.ResidualGraphAdjoinNumeric
+import JSP895.External.Erdos207.LocalForbiddenStoppedLaw
+import JSP895.External.Erdos207.ResidualGraphMixedAdjoin
+import JSP895.External.Erdos207.ResidualReserveAdjoinNumeric
+import JSP895.External.Erdos207.InternalEdgeResidualError
+import JSP895.External.Erdos207.ResidualCorrelatedInternalLaw
+import JSP895.External.Erdos207.ResidualSimultaneousLinkLaw
+import JSP895.External.Erdos207.SourceUniformCoefficient
+import JSP895.External.Erdos207.KSSSHomogeneousScale
+import JSP895.External.Erdos207.RelativeRawInternalStructure
+import JSP895.External.Erdos207.ResidualRootedThreatProbability
+import JSP895.External.Erdos207.InitialResidualMasterLaw
+import JSP895.External.Erdos207.ResidualMasterInduction
+import JSP895.External.Erdos207.EventualResidualMasterBase
+import JSP895.External.Erdos207.PowerTerminalJumpChain
+import JSP895.External.Erdos207.AffineInitialVortexExponent
+import JSP895.External.Erdos207.EventualGradualMasterBase
+import JSP895.External.Erdos207.RetainedVortexPowerGeometry
+import JSP895.External.Erdos207.DyadicStageScale
+import JSP895.External.Erdos207.CrossScaleRegularizationScalars
+import JSP895.External.Erdos207.SourceFullRootWeight
+import JSP895.External.Erdos207.SourceLinkUnderlyingFamily
+import JSP895.External.Erdos207.SourceLinkMomentWeights
+import JSP895.External.Erdos207.SourceLinkCanonicalMoment
+import JSP895.External.Erdos207.SourceLinkCanonicalMomentProbability
+import JSP895.External.Erdos207.SampledRelevantLinkCover
+import JSP895.External.Erdos207.SourceLinkSampledForbiddenCount
+import JSP895.External.Erdos207.SampledLinkForbiddenDegree
+import JSP895.External.Erdos207.SampledCandidateSimultaneousCover
+import JSP895.External.Erdos207.SourceLinkForbiddenOrders
+import JSP895.External.Erdos207.SampledLinkCollisionControl
+import JSP895.External.Erdos207.LinkCoordinateOverlap
+import JSP895.External.Erdos207.SampledLinkCollisionTail
+import JSP895.External.Erdos207.SourceLinkForbiddenTail
+import JSP895.External.Erdos207.RawSampledLinkCoverLaw
+import JSP895.External.Erdos207.ResidualRawSampledLinkLaw
+import JSP895.External.Erdos207.SampledLinkForbiddenGoodTail
+import JSP895.External.Erdos207.SampledLinkGoodProbability
+import JSP895.External.Erdos207.LinkCollisionDensityScalars
+import JSP895.External.Erdos207.SharpHallGeometricTail
+import JSP895.External.Erdos207.LinkInnerEdgeSampling
+import JSP895.External.Erdos207.ResidualFutureDistribution
+import JSP895.External.Erdos207.SourceQuasiMoment
+import JSP895.External.Erdos207.SourceQuasiTail
+import JSP895.External.Erdos207.SourceQuasiExtensionLoss
+import JSP895.External.Erdos207.FutureDegreeSourceProbability
+import JSP895.External.Erdos207.FutureQuasiSourceProbability
+import JSP895.External.Erdos207.FutureTypicalityPowerBudgets
+import JSP895.External.Erdos207.InternalEdgeLeftMomentSuccess
+import JSP895.External.Erdos207.SourceLeftNormalizedTail
+import JSP895.External.Erdos207.RawInternalSourceSuccess
+import JSP895.External.Erdos207.ResidualReserveRestriction
+import JSP895.External.Erdos207.CenteredHallScalars
+import JSP895.External.Erdos207.CenteredResidualLinks
+import JSP895.External.Erdos207.ResidualLinkRecentering
+import JSP895.External.Erdos207.ReserveRelativeLinkConcentration
+import JSP895.External.Erdos207.SourceReserveReferenceMeans
+import JSP895.External.Erdos207.ReserveReferenceCenteredLinks
+import JSP895.External.Erdos207.SourceLinkJointForbiddenProbability
+import JSP895.External.Erdos207.RawSampledLinkJointKernel
+import JSP895.External.Erdos207.ReserveCenteredMatchingInput
+import JSP895.External.Erdos207.CenteredLinkSamplingScalars
+import JSP895.External.Erdos207.ReserveReferencePowerBudgets
+import JSP895.External.Erdos207.RawLinkJointSourceSuccess
+import JSP895.External.Erdos207.IntermediateLinkSourceGeometry
+import JSP895.External.Erdos207.RawLinkJointMasterUpdate
+import JSP895.External.Erdos207.SourceLinkRoundedCaps
+import JSP895.External.Erdos207.SourceReservePowerFailure
+import JSP895.External.Erdos207.RawInternalReserveDegreeSuccess
+import JSP895.External.Erdos207.RawLinkCapsMasterUpdate
+import JSP895.External.Erdos207.ResidualReserveCandidateLaw
+import JSP895.External.Erdos207.CoverDownDensityScalars
+import JSP895.External.Erdos207.SourceRegularizedSparseData
+import JSP895.External.Erdos207.SourceSparseProcessCrude
+import JSP895.External.Erdos207.SourceSparseJointGraphLaw
+import JSP895.External.Erdos207.EventualFixedRandomAllOrders
+import JSP895.External.Erdos207.ResidualSupportedSubtype
+import JSP895.External.Erdos207.CurrentAuxiliaryEncoding
+import JSP895.External.Erdos207.SourceReservePreparation
+import JSP895.External.Erdos207.FixedEnvelopeCurrentGeometry
+import JSP895.External.Erdos207.PreparedReserveLaw
+import JSP895.External.Erdos207.SourceRegularizedPrecision
+import JSP895.External.Erdos207.PreparedLocalDegreeLaw
+import JSP895.External.Erdos207.PreparedAuxiliaryRegularization
+import JSP895.External.Erdos207.SourceRegularizedGapData
+import JSP895.External.Erdos207.SourceRegularizedCurrentData
+import JSP895.External.Erdos207.CurrentVertexMixedLaw
+import JSP895.External.Erdos207.FrozenPreparedCurrentData
+import JSP895.External.Erdos207.FrozenPreparedSparseLaw
+import JSP895.External.Erdos207.FrozenPreparedLawConditioning
+import JSP895.External.Erdos207.FrozenPreparedStructure
+import JSP895.External.Erdos207.RawInternalStructureComposition
+import JSP895.External.Erdos207.CorrelatedRawInternalSourceSuccess
+import JSP895.External.Erdos207.CorrelatedInternalConditioning
+import JSP895.External.Erdos207.UniformSourceStageScale
+import JSP895.External.Erdos207.SourceStageExponentSchedule
+import JSP895.External.Erdos207.SourceAugmentedCoefficientPower
+import JSP895.External.Erdos207.RetainedSourceStageParameters
+import JSP895.External.Erdos207.InitialMasterDensityScalars
+import JSP895.External.Erdos207.FiniteBackwardErrorSchedule
+import JSP895.External.Erdos207.InitialMasterErrorPowers
+import JSP895.External.Erdos207.SupportedReserveMatchingLinks
+import JSP895.External.Erdos207.ReserveOverlapPowerBudgets
+import JSP895.External.Erdos207.CorrelatedInternalLinkPerturbation
+import JSP895.External.Erdos207.SourceLinkMasterTransition
+import JSP895.External.Erdos207.ResidualUpdatedCompression
+import JSP895.External.Erdos207.SourceMomentPowerBudgets
+import JSP895.External.Erdos207.AbsorberSourceFamilyTransfer
+import JSP895.External.Erdos207.SourcePrefixCoefficients
+import JSP895.External.Erdos207.SourceLinkScalarChoices
+import JSP895.External.Erdos207.EventualSourceMomentBudgets
+import JSP895.External.Erdos207.SourceStageErrorBudgets
+import JSP895.External.Erdos207.SourceReserveMatchingPreparation
+import JSP895.External.Erdos207.SourcePhysicalExtensionBudgets
+import JSP895.External.Erdos207.SourceCorrelatedNumericBudget
+import JSP895.External.Erdos207.SourceMasterConstants
+import JSP895.External.Erdos207.SourceInitialMasterBase
+import JSP895.External.Erdos207.SourceLinkNumericBudget
+import JSP895.External.Erdos207.SourceAbsorberLinkCompression
+import JSP895.External.Erdos207.SourceInternalStageAssembly
+import JSP895.External.Erdos207.SourceOrdinaryParameters
+import JSP895.External.Erdos207.EventualPreliminaryDegreeBudget
+import JSP895.External.Erdos207.SourceLinkStageBudget
+import JSP895.External.Erdos207.UniformSourceMomentBudgets
+import JSP895.External.Erdos207.SourceLinkNumericalCompletion
+import JSP895.External.Erdos207.EventualLinkSamplingBudget
+import JSP895.External.Erdos207.SourceLinkFiniteUnionBudgets
+import JSP895.External.Erdos207.EventualSourceLinkStageBudget
+import JSP895.External.Erdos207.EventualSourceInternalBudget
+import JSP895.External.Erdos207.SourceReserveSizeBudgets
+import JSP895.External.Erdos207.EventualSourceReserveBudget
+import JSP895.External.Erdos207.SourceAuxiliaryCoefficients
+import JSP895.External.Erdos207.EventualSparsePriorBudgets
+import JSP895.External.Erdos207.SourceMasterFrame
+import JSP895.External.Erdos207.SourcePreparedReserveData
+import JSP895.External.Erdos207.SourcePreparedAuxiliaryAssembly
+import JSP895.External.Erdos207.SourceSparseStageBudget
+import JSP895.External.Erdos207.SourceFrozenPreliminaryAssembly
+import JSP895.External.Erdos207.EventualSourceSparseStageBudget
+import JSP895.External.Erdos207.SourceInternalStageBudget
+import JSP895.External.Erdos207.SourcePreparedCoverAssembly
+import JSP895.External.Erdos207.SourceCoverStageBudget
+import JSP895.External.Erdos207.SourceCompressedCoverAssembly
+import JSP895.External.Erdos207.EventualSourceCompressedStep
+import JSP895.External.Erdos207.SourceFiniteMasterSchedule
+import JSP895.External.Erdos207.SourceHighGirthExistence
 
 /-!
 # Erdős Problem 207: high-girth Steiner triple systems
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/AbsorberBank.lean	2026-09-16 09:20:15
